iter	Passed	Remaining
226	143	488
227	144	487
228	144	486
229	145	486
230	145	485
231	146	485
232	147	484
233	147	484
234	148	483
235	149	482
236	149	482
237	150	481
238	151	480
239	151	480
240	152	479
241	152	478
242	153	478
243	154	477
244	154	477
245	155	476
246	156	476
247	156	475
248	157	474
249	158	474
250	158	473
251	159	472
252	160	472
253	160	472
254	161	471
255	161	470
256	162	470
257	163	469
258	163	468
259	164	467
260	165	467
261	165	466
262	166	466
263	167	466
264	167	465
265	168	465
266	169	464
267	169	463
268	170	463
269	171	462
270	171	461
271	172	461
272	173	460
273	173	460
274	174	459
275	174	459
276	175	458
277	176	457
278	176	457
279	177	456
280	178	455
281	178	455
282	179	454
283	180	454
284	180	453
285	181	452
286	181	451
287	182	451
288	183	450
289	183	450
290	184	449
291	185	448
292	185	448
293	186	447
294	187	447
295	187	446
296	188	445
297	189	445
298	189	444
299	190	444
300	190	443
301	191	442
302	192	442
303	192	441
304	193	441
305	194	440
306	194	439
307	195	439
308	196	438
309	196	438
310	197	437
311	198	437
312	198	436
313	199	436
314	200	435
315	200	434
316	201	434
317	202	434
318	203	433
319	203	433
320	204	432
321	205	432
322	206	431
323	206	431
324	207	430
325	208	430
326	208	429
327	209	428
328	210	428
329	210	427
330	211	427
331	211	426
332	212	425
333	213	425
334	213	424
335	214	424
336	215	423
337	215	422
338	216	422
339	217	421
340	217	421
341	218	420
342	219	419
343	219	419
344	220	418
345	221	417
346	221	417
347	222	416
348	223	416
349	223	415
350	224	415
351	225	415
352	226	414
353	226	414
354	227	413
355	228	413
356	229	412
357	229	412
358	230	411
359	231	411
360	231	410
361	232	410
362	233	409
363	233	408
364	234	408
365	235	407
366	236	407
367	236	406
368	237	405
369	238	405
370	238	404
371	239	404
372	240	403
373	240	403
374	241	402
375	241	401
376	242	400
377	243	400
378	243	399
379	244	399
380	245	398
381	246	398
382	246	397
383	247	396
384	248	396
385	248	395
386	249	395
387	250	394
388	250	393
389	251	393
390	252	392
391	252	392
392	253	391
393	254	390
394	254	390
395	255	389
396	255	388
397	256	388
398	257	387
399	258	387
400	258	386
401	259	385
402	259	385
403	260	384
404	261	383
405	261	383
406	262	382
407	263	381
408	263	381
409	264	380
410	265	379
411	265	379
412	266	378
413	267	377
414	267	377
415	268	376
416	268	375
417	269	375
418	270	374
419	270	374
420	271	373
421	272	372
422	272	372
423	273	371
424	274	370
425	274	370
426	275	369
427	276	368
428	276	368
429	277	367
430	278	367
431	278	366
432	279	365
433	279	364
434	280	364
435	281	363
436	281	362
437	282	362
438	282	361
439	283	360
440	284	360
441	284	359
442	285	359
443	286	358
444	286	357
445	287	357
446	288	356
447	288	355
448	289	355
449	290	354
450	290	353
451	291	353
452	292	352
453	292	352
454	293	351
455	293	350
456	294	350
457	295	349
458	295	348
459	296	347
460	297	347
461	297	346
462	298	346
463	298	345
464	299	344
465	300	344
466	300	343
467	301	342
468	302	342
469	302	341
470	303	340
471	304	340
472	304	339
473	305	338
474	306	338
475	306	337
476	307	336
477	307	336
478	308	335
479	309	334
480	309	334
481	310	333
482	311	333
483	311	332
484	312	331
485	313	331
486	313	330
487	314	329
488	314	328
489	315	328
490	316	327
491	316	327
492	317	326
493	318	325
494	318	325
495	319	324
496	320	323
497	320	323
498	321	322
499	321	321
500	322	321
501	323	320
502	323	320
503	324	319
504	325	318
505	325	318
506	326	317
507	327	316
508	327	316
509	328	315
510	328	314
511	329	314
512	330	313
513	330	312
514	331	312
515	332	311
516	332	310
517	333	310
518	333	309
519	334	308
520	335	308
521	335	307
522	336	306
523	337	306
524	337	305
525	338	304
526	338	304
527	339	303
528	340	302
529	340	302
530	341	301
531	342	301
532	342	300
533	343	299
534	344	299
535	344	298
536	345	297
537	346	297
538	346	296
539	347	296
540	348	295
541	349	294
542	349	294
543	350	293
544	351	293
545	351	292
546	352	291
547	353	291
548	353	290
549	354	290
550	355	289
551	355	288
552	356	288
553	357	287
554	357	286
555	358	286
556	358	285
557	359	284
558	360	284
559	360	283
560	361	282
561	362	282
562	362	281
563	363	280
564	363	280
565	364	279
566	365	278
567	365	278
568	366	277
569	367	276
570	367	276
571	368	275
572	369	275
573	369	274
574	369	273
575	370	272
576	371	272
577	371	271
578	372	270
579	373	270
580	373	269
581	374	268
582	375	268
583	376	267
584	376	267
585	377	266
586	378	266
587	379	265
588	379	265
589	380	264
590	381	263
591	382	263
592	382	262
593	383	262
594	384	261
595	384	260
596	385	260
597	386	259
598	387	259
599	387	258
600	388	257
601	389	257
602	390	256
603	391	256
604	391	255
605	392	255
606	393	254
607	394	254
608	394	253
609	395	252
610	396	252
611	397	251
612	397	251
613	398	250
614	399	249
615	399	249
616	400	248
617	401	248
618	402	247
619	402	246
620	403	246
621	404	245
622	405	245
623	405	244
624	406	243
625	407	243
626	408	242
627	408	242
628	409	241
629	410	241
630	411	240
631	411	239
632	412	239
633	413	238
634	414	238
635	414	237
636	415	236
637	416	236
638	416	235
639	417	234
640	418	234
641	419	233
642	419	233
643	420	232
644	421	231
645	422	231
646	423	230
647	423	230
648	424	229
649	425	228
650	425	228
651	426	227
652	427	227
653	428	226
654	428	225
655	429	225
656	430	224
657	431	224
658	431	223
659	432	222
660	433	222
661	433	221
662	434	220
663	435	220
664	436	219
665	436	219
666	437	218
667	438	217
668	439	217
669	439	216
670	440	216
671	441	215
672	442	214
673	442	214
674	443	213
675	444	212
676	444	212
677	445	211
678	446	211
679	447	210
680	448	209
681	448	209
682	449	208
683	450	208
684	451	207
685	452	206
686	452	206
687	453	205
688	454	205
689	455	204
690	455	203
691	456	203
692	457	202
693	457	201
694	458	201
695	459	200
696	460	200
697	460	199
698	461	198
699	462	198
700	463	197
701	463	196
702	464	196
703	465	195
704	465	194
705	466	194
706	467	193
707	468	193
708	468	192
709	469	191
710	470	191
711	471	190
712	471	189
713	472	189
714	473	188
715	473	187
716	474	187
717	475	186
718	476	186
719	476	185
720	477	184
721	478	184
722	479	183
723	479	182
724	480	182
725	481	181
726	482	181
727	483	180
728	483	179
729	484	179
730	485	178
731	486	177
732	486	177
733	487	176
734	488	176
735	489	175
736	490	174
737	490	174
738	491	173
739	492	172
740	492	172
741	493	171
742	494	171
743	495	170
744	496	169
745	496	169
746	497	168
747	498	167
748	499	167
749	500	166
750	500	166
751	501	165
752	502	164
753	503	164
754	503	163
755	504	162
756	505	162
757	506	161
758	507	161
759	507	160
760	508	159
761	509	159
762	510	158
763	510	157
764	511	157
765	511	156
766	512	155
767	513	155
768	513	154
769	514	153
770	515	153
771	516	152
772	516	151
773	517	151
774	518	150
775	519	149
776	519	149
777	520	148
778	521	147
779	522	147
780	523	146
781	523	146
782	524	145
783	525	144
784	526	144
785	526	143
786	527	142
787	528	142
788	529	141
789	529	140
790	530	140
791	531	139
792	532	138
793	532	138
794	533	137
795	534	136
796	534	136
797	535	135
798	536	134
799	537	134
800	538	133
801	538	133
802	539	132
803	540	131
804	541	131
805	541	130
806	542	129
807	543	129
808	544	128
809	545	127
810	546	127
811	546	126
812	547	125
813	548	125
814	549	124
815	549	124
816	550	123
817	551	122
818	552	122
819	552	121
820	553	120
821	554	120
822	555	119
823	555	118
824	556	118
825	557	117
826	557	116
827	558	116
828	559	115
829	560	114
830	561	114
831	561	113
832	562	112
833	563	112
834	563	111
835	564	110
836	565	110
837	566	109
838	567	108
839	568	108
840	568	107
841	569	106
842	570	106
843	571	105
844	572	104
845	572	104
846	573	103
847	574	102
848	575	102
849	575	101
850	576	100
851	577	100
852	578	99
853	578	98
854	579	98
855	580	97
856	581	96
857	581	96
858	582	95
859	583	94
860	584	94
861	584	93
862	585	92
863	586	92
864	586	91
865	587	90
866	588	90
867	589	89
868	589	88
869	590	88
870	591	87
871	592	86
872	592	86
873	593	85
874	594	84
875	595	84
876	596	83
877	596	82
878	597	82
879	598	81
880	599	80
881	600	80
882	600	79
883	601	78
884	602	78
885	603	77
886	603	76
887	604	76
888	605	75
889	606	74
890	606	74
891	607	73
892	608	72
893	608	72
894	609	71
895	610	70
896	611	70
897	612	69
898	612	68
899	613	68
900	614	67
901	615	66
902	615	66
903	616	65
904	617	64
905	618	64
906	618	63
907	619	62
908	620	62
909	620	61
910	621	60
911	622	60
912	623	59
913	623	58
914	625	58
915	625	57
916	626	56
917	627	56
918	628	55
919	629	54
920	629	54
921	630	53
922	631	52
923	632	51
924	632	51
925	633	50
926	634	49
927	635	49
928	635	48
929	636	47
930	637	47
931	638	46
932	639	45
933	640	45
934	640	44
935	641	43
936	642	43
937	643	42
938	644	41
939	645	41
940	645	40
941	646	39
942	647	39
943	648	38
944	649	37
945	649	37
946	650	36
947	651	35
948	652	35
949	653	34
950	654	33
951	655	33
952	656	32
953	656	31
954	657	30
955	658	30
956	659	29
957	660	28
958	661	28
959	661	27
960	662	26
961	663	26
962	664	25
963	665	24
964	666	24
965	666	23
966	667	22
967	668	22
968	669	21
969	670	20
970	671	20
971	672	19
972	673	18
973	674	17
974	674	17
975	675	16
976	676	15
977	677	15
978	678	14
979	679	13
980	680	13
981	681	12
982	681	11
983	682	11
984	683	10
985	684	9
986	685	9
987	686	8
988	687	7
989	688	6
990	689	6
991	690	5
992	690	4
993	691	4
994	692	3
995	693	2
996	694	2
997	694	1
998	695	0
999	696	0
